Municipio,De 0 a 4 anos,De 5 a 9 anos,De 10 a 14 anos,De 15 a 19 anos,De 20 a 24 anos,De 25 a 29 anos,De 30 a 34 anos,De 35 a 39 anos,De 40 a 44 anos,De 45 a 49 anos,De 50 a 54 anos,De 55 a 59 anos,De 60 a 64 anos,De 65 a 69 anos,De 70 a 74 anos,De 75 a 79 anos,De 80 anos ou mais
310410,680,723,731,814,888,948,797,720,665,650,581,535,445,324,260,190,228
310420,2167,2335,2524,2951,3069,3286,3387,3042,2782,2862,2668,2237,1737,1293,909,620,684
310430,925,965,985,1088,1196,1201,1153,1069,933,979,933,812,632,522,420,315,350
310440,149,158,179,217,207,227,199,200,180,201,175,185,143,128,110,79,114
310445,433,430,457,462,485,375,376,329,286,285,258,241,176,145,111,75,104
310450,1469,1481,1606,1628,1541,1338,1371,1244,1065,1062,1000,836,691,528,426,320,336
310460,798,845,887,1093,1149,1159,1077,1024,915,982,894,739,614,492,399,271,356
310470,923,980,1140,1185,1132,974,942,915,870,873,818,767,662,523,451,321,402
310480,361,373,406,404,425,364,350,345,324,316,307,243,197,169,143,110,131
310490,1069,1175,1349,1448,1537,1437,1423,1316,1267,1320,1324,1122,936,718,528,390,514
310500,511,541,574,620,646,561,555,508,498,559,560,456,371,297,261,194,241
310510,1137,1256,1485,1774,1800,1790,1677,1608,1719,1852,1775,1489,1185,950,755,601,607
310520,319,337,377,376,366,372,346,343,327,356,307,272,237,209,163,104,139
310530,337,351,399,496,500,464,429,409,401,379,342,309,227,200,139,97,98
310540,2112,2165,2317,2703,2685,2805,2687,2370,2043,1948,1915,1593,1150,758,517,412,492
310550,320,344,388,437,445,390,365,354,365,386,392,334,305,242,193,152,218
310560,7528,8036,9038,10630,10990,10752,10435,9979,9476,9649,9115,8044,6028,4590,3239,2316,2722
310570,305,325,356,403,383,345,355,366,383,406,433,404,345,270,211,182,272
310590,1283,1363,1565,1655,1620,1602,1584,1529,1473,1484,1388,1096,849,666,489,345,355
310600,724,750,817,876,793,807,796,735,657,690,663,530,378,333,247,211,212
310610,226,230,251,275,270,225,215,247,255,273,227,170,151,138,116,79,101
310620,132635,140639,163057,189204,196118,218052,222608,203720,173824,166546,158391,138451,110043,85398,61472,45027,55729
310630,1910,1921,2084,2417,2174,2103,2099,1941,1720,1515,1332,1095,890,655,478,356,444
310640,416,453,509,588,583,545,581,534,542,573,575,457,409,321,230,179,198
310650,815,881,1074,1238,1210,1080,961,855,778,761,623,529,435,328,266,208,214
310665,353,362,383,379,415,412,372,306,276,260,261,221,171,143,103,74,89
310660,432,401,387,404,380,333,332,305,271,260,233,189,179,141,144,101,100
310670,29990,30045,33295,38504,37414,37573,37137,33819,28733,26335,22627,18685,13136,8425,5642,3896,3970
310680,192,210,260,279,242,230,241,251,285,268,257,240,210,169,118,86,105
310690,793,854,931,1088,1067,1035,1087,917,909,970,1003,882,744,610,458,353,471
310700,106,124,158,173,189,177,152,169,188,219,207,173,160,137,115,79,78
310710,2507,2633,3023,3417,3362,3169,2959,2677,2582,2607,2569,2333,1788,1318,1011,726,954
310720,253,276,349,393,398,365,356,401,383,415,378,305,257,179,150,113,124
310730,3591,3706,4156,4412,4516,4441,3894,3581,3122,3059,2686,2209,1693,1273,975,698,736
310740,2852,3064,3570,4004,4117,4064,3776,3574,3413,3484,3225,2691,2039,1541,1174,850,909
310750,361,397,449,512,472,406,440,466,491,489,477,414,344,267,217,176,175
310760,212,229,303,330,323,298,300,301,299,315,288,249,189,160,114,77,89
310770,377,392,445,491,530,487,470,409,334,388,326,301,251,202,159,114,139
310780,969,1033,1111,1195,1183,1088,1088,1081,1034,1050,1026,842,743,601,467,380,431
310790,675,699,806,908,858,850,829,840,783,754,713,577,435,342,234,157,143
310800,969,1034,1246,1363,1350,1269,1273,1336,1239,1211,1241,1105,870,679,510,397,488
310810,309,344,415,474,451,391,455,522,540,582,498,444,421,347,277,209,230
310820,381,394,421,468,469,409,391,410,422,391,380,305,250,228,172,117,147
310825,971,969,1087,1086,1021,870,768,593,532,518,433,394,353,265,224,186,194
310830,1004,1087,1206,1343,1420,1462,1404,1264,1295,1296,1296,1132,894,707,555,441,527
310840,916,929,1013,1228,1140,1100,1141,1086,1058,1029,984,933,767,584,434,337,414
310850,521,544,635,676,634,545,455,398,355,340,348,291,252,175,119,94,99
310870,260,285,333,352,363,269,277,305,327,352,311,256,243,195,151,122,144
310855,1348,1338,1468,1552,1495,1350,1269,1080,976,879,718,606,465,308,244,160,164
310860,2299,2346,2596,2908,2988,2652,2554,2263,1994,1958,1666,1381,1216,1040,838,636,707
310880,279,302,388,420,400,345,335,337,329,333,308,259,216,185,177,161,202
310890,856,891,1012,1183,1159,1008,1018,1110,1064,953,943,867,762,620,456,361,452
310900,2305,2384,2718,3159,3066,3057,2911,2875,2722,2734,2457,1961,1529,1162,816,572,674
310910,621,660,702,820,808,790,778,821,838,793,808,680,585,472,346,259,269
310920,669,685,783,916,973,904,783,778,666,634,590,493,435,366,297,214,242
310925,281,297,313,324,346,287,283,277,272,274,253,196,178,133,129,107,120
310930,2015,2025,2214,2274,2112,1883,1913,1797,1504,1391,1201,980,858,643,444,330,338
310940,2362,2357,2556,2619,2567,2448,2299,2051,1700,1517,1356,1177,916,653,467,316,347
310945,523,530,592,612,569,466,494,509,489,469,367,330,258,194,139,102,101
310950,875,890,993,1114,1235,1240,1162,1088,1007,960,858,789,557,442,320,257,289
310960,188,203,235,270,275,281,265,292,257,261,265,225,172,157,128,89,104
310970,723,748,805,903,822,800,811,831,777,817,794,670,561,462,338,254,262
310270,712,720,808,821,767,674,660,642,572,570,508,452,374,322,251,195,207
310980,189,192,196,219,198,211,183,197,189,183,171,129,92,81,56,53,76
310990,625,658,709,909,953,907,839,728,738,841,804,681,503,374,254,207,230
311000,2715,2882,3169,3520,3368,3443,3529,3281,2887,2895,2830,2348,1879,1442,1085,824,867
311010,380,394,434,473,466,439,396,375,387,335,314,241,198,128,108,91,99
311020,237,256,285,338,330,311,310,293,244,250,263,262,194,142,133,90,122
311030,782,839,897,992,1038,963,980,977,1009,1074,1065,915,786,635,469,341,393
311040,161,174,216,235,242,251,246,242,222,216,195,184,150,124,84,63,66
311050,1365,1433,1622,1833,1817,1703,1760,1648,1508,1452,1327,1167,932,772,508,380,378
311060,1549,1623,1846,2181,2166,2254,2272,2098,2037,1964,1865,1668,1386,1113,804,638,683
311070,743,792,938,1069,1074,957,898,841,814,852,851,803,640,512,348,292,401
311080,237,259,334,362,329,260,251,244,260,241,206,183,142,113,103,73,74
311090,1008,1071,1264,1401,1369,1297,1182,1095,1064,1083,1031,946,735,519,400,295,388
311100,1226,1291,1512,1752,1669,1534,1538,1559,1532,1488,1406,1224,1041,804,582,411,492
311110,1061,1139,1249,1404,1477,1453,1437,1457,1434,1523,1475,1243,958,791,633,452,523
311115,279,285,325,353,317,261,257,246,231,211,206,192,180,136,108,91,104
311120,3042,3217,3603,4002,3897,4138,4168,4068,3704,3552,3518,3314,2755,2056,1520,1172,1465
311130,723,756,867,924,913,836,854,836,808,821,784,790,569,410,299,229,253
311140,583,590,656,726,658,640,657,575,498,431,413,316,225,201,130,113,109
311150,1077,1111,1232,1285,1268,1305,1275,1124,1040,930,813,715,595,394,302,227,226
311160,1878,1930,2244,2461,2279,2069,2140,2160,2068,1944,1781,1546,1230,942,718,472,548
311190,307,338,408,400,420,438,442,400,387,341,376,375,318,238,173,133,158
311170,255,267,296,348,389,369,377,350,327,321,292,271,217,173,138,110,145
311180,750,769,804,995,1015,1118,1020,942,813,786,723,565,470,353,274,180,226
311200,726,776,944,1100,1109,1160,1136,1106,1076,1093,1013,961,820,601,451,348,453
311205,371,362,354,379,420,396,316,298,251,223,210,190,175,136,105,88,113
311210,394,406,508,546,463,483,438,397,364,342,263,246,181,123,81,61,69
311220,254,278,328,355,333,327,327,326,334,390,347,276,251,181,152,121,176
311230,3077,3036,3416,3773,3537,3384,3026,2642,2248,1972,1743,1424,1105,784,623,435,446
311240,466,480,548,585,580,549,569,505,441,437,381,383,342,282,197,159,179
311250,574,601,724,803,810,771,754,708,587,612,606,503,402,269,234,172,237
311260,1058,1121,1166,1228,1279,1259,1203,1207,1128,1130,1003,802,653,529,437,311,331
311265,437,440,409,400,404,400,373,348,319,323,321,263,228,178,147,105,127
311270,1225,1253,1450,1540,1517,1267,1112,969,877,847,709,593,430,340,276,214,197
311280,485,517,587,650,627,614,640,648,663,608,614,509,424,317,194,154,218
311290,698,711,773,796,738,710,682,665,611,583,540,453,365,281,234,176,226
311300,2089,2103,2242,2196,2039,1844,1634,1370,1221,1230,1089,976,890,662,577,487,529
311310,187,206,246,275,265,230,226,223,236,234,235,184,159,110,95,79,83
311320,1474,1586,1846,2037,2126,1969,1895,1814,1712,1787,1675,1407,1075,802,554,393,453
311330,1931,2030,2335,2694,2616,2501,2476,2337,2197,2235,2206,1958,1634,1261,884,703,941
311340,5997,6248,6997,7499,7255,7386,7259,6825,6136,5797,5205,4505,3732,2710,2124,1657,1881
311350,635,664,763,861,904,755,735,655,602,620,551,409,342,276,216,172,196
311360,448,467,522,535,490,471,500,472,475,439,391,373,292,232,170,133,160
311370,1232,1300,1447,1640,1664,1584,1455,1374,1299,1274,1172,1059,882,722,586,441,579
311380,183,192,221,224,193,187,168,181,178,157,163,120,119,87,72,51,59
311390,909,907,978,1089,1062,943,899,811,800,789,755,624,497,371,254,199,219
311400,626,678,843,942,880,822,866,855,806,824,731,623,501,408,320,249,312
311410,1077,1069,1173,1334,1231,1152,1132,1040,953,899,840,716,581,407,299,219,271
311420,1395,1429,1599,1903,1756,1696,1683,1654,1570,1505,1358,1089,831,682,479,334,372
311430,1731,1857,2114,2423,2404,2221,2293,2274,2261,2214,2083,1783,1417,1095,836,591,706
311440,1281,1346,1450,1632,1673,1616,1650,1646,1497,1456,1458,1185,968,733,538,414,451
311450,1091,1152,1407,1566,1519,1545,1441,1372,1331,1300,1146,964,718,587,413,355,361
311455,583,617,703,750,767,819,821,784,734,663,608,527,441,359,247,174,222
311460,245,259,290,313,329,277,279,259,255,282,296,253,216,156,122,103,99
311470,214,218,250,289,236,238,239,221,229,257,229,217,188,145,103,84,125
311480,195,225,286,350,377,336,302,304,315,385,368,292,250,190,145,110,136
311490,128,137,169,192,177,168,192,178,177,160,133,111,91,92,65,49,53
311500,193,190,189,224,196,198,201,233,227,228,210,174,140,132,115,67,68
311510,1067,1142,1320,1407,1447,1286,1281,1227,1196,1148,1151,1106,931,711,506,376,433
311530,3938,4231,4764,5515,5725,5786,5637,5391,5127,5265,5189,4460,3528,2722,2109,1574,1936
311535,355,362,421,468,425,403,400,436,371,351,299,252,185,147,103,73,85
311540,226,238,280,323,327,307,299,264,238,221,189,172,144,120,94,61,76
311545,580,594,651,649,608,524,470,428,374,355,316,276,225,172,132,109,131
311547,355,374,421,461,482,391,363,348,342,348,308,239,203,157,133,96,80
311550,1257,1357,1500,1660,1678,1529,1636,1527,1479,1496,1493,1388,1146,897,708,506,643
311560,63,67,87,97,81,77,81,79,95,73,84,76,69,51,45,44,32
311570,414,461,522,538,524,481,491,512,486,485,476,400,331,259,224,166,188
311580,657,690,731,838,814,827,758,761,712,706,662,584,480,400,320,243,257
311590,145,152,210,258,230,189,186,190,203,246,239,199,161,119,100,81,76
311600,356,360,425,473,449,460,454,420,384,363,361,313,281,189,148,121,171
311610,1257,1320,1545,1624,1601,1446,1211,988,870,790,676,565,494,368,273,200,189
311615,1207,1145,1217,1275,1284,1246,1036,744,603,522,470,402,353,237,202,133,145
311620,182,187,207,224,196,213,171,184,177,195,195,157,141,116,92,59,72
311630,375,401,493,586,610,597,510,473,433,449,443,318,251,238,197,157,191
311640,340,352,374,392,394,381,361,319,297,280,289,280,225,167,120,81,67
311650,494,516,562,647,686,616,548,557,550,517,458,393,334,276,234,181,182
311660,1833,1876,2127,2345,2371,2426,2365,2230,1930,1766,1592,1289,1020,735,538,410,471
311670,432,466,560,605,549,526,563,545,494,529,492,418,331,272,188,149,234
311680,692,704,797,856,810,755,648,651,556,526,427,405,344,273,247,174,181
311690,224,234,218,228,238,272,271,218,200,202,226,157,114,91,69,48,55
311700,537,585,646,684,669,536,530,503,465,479,424,377,343,297,259,184,240
311710,703,744,776,765,782,809,772,747,689,680,620,555,449,343,246,189,264
311520,213,233,297,348,321,316,305,311,294,301,253,201,167,147,109,88,90
311730,2011,2014,2137,2378,2334,2534,2311,1941,1700,1536,1317,1025,780,550,376,264,272
311720,145,154,182,210,207,221,224,208,222,219,189,163,137,100,81,57,86
311740,294,312,316,311,321,310,333,331,355,341,299,256,210,168,150,120,127
311750,1347,1383,1569,1651,1656,1401,1274,1161,1063,1058,980,845,712,551,452,350,482
311760,338,355,388,407,407,409,413,395,370,373,341,290,253,207,161,117,145
311770,950,961,1074,1184,1080,1008,977,898,867,878,815,727,579,454,378,279,283
311780,782,800,854,957,931,897,856,800,806,761,668,581,439,341,234,170,177
311783,548,583,710,717,695,596,539,460,428,381,355,323,286,276,197,143,195
311787,379,397,486,586,568,509,516,529,497,424,400,319,245,163,139,97,103
311790,612,641,748,836,841,863,922,859,859,828,777,692,544,430,320,221,254
311800,3375,3509,3805,4501,4660,4610,4574,3922,3458,3573,3303,2760,1984,1407,946,704,755
311810,357,375,447,471,456,355,364,349,308,277,259,228,220,183,146,114,129
311820,414,441,505,533,572,536,553,485,457,443,440,382,321,251,171,112,163
311830,7349,7769,8595,9848,10365,11066,10766,9420,8155,8271,8210,7136,5441,3938,2727,1900,2218
311840,1560,1642,1799,1959,1806,1665,1594,1569,1530,1492,1367,1220,1040,823,641,479,588
311850,102,109,127,141,136,116,110,121,114,133,126,108,88,83,61,51,50
311860,40164,41509,46618,53562,54396,58017,59134,54212,46563,42908,38047,32401,24456,17453,11818,8017,7919
311870,555,595,724,804,755,696,651,618,631,618,632,562,456,330,243,218,235
311880,2024,2017,2108,2369,2404,2204,2073,1833,1640,1674,1490,1220,1015,835,655,470,521
311890,471,501,574,660,743,718,673,652,609,624,566,520,450,344,286,222,242
311900,256,261,277,306,284,254,257,229,242,229,218,193,160,130,93,62,65
311910,1560,1662,1878,2013,1910,1808,1780,1651,1561,1585,1586,1386,1118,809,648,514,601
311920,614,657,838,952,880,788,756,678,671,613,581,552,423,349,339,254,301
311930,1623,1689,1934,2193,2171,2108,2121,2091,2142,2168,1941,1649,1362,1021,755,514,535
311940,6916,7258,8101,9040,8867,9208,9046,8227,7350,7214,6750,5891,4423,3185,2342,1786,1931
311950,623,655,758,817,828,762,744,618,551,538,530,478,358,284,243,206,263
311960,160,172,201,234,239,231,224,226,203,242,230,189,148,120,90,66,85
311970,222,235,230,253,265,233,256,276,235,235,247,181,148,135,94,77,73
311980,164,188,239,231,220,217,215,215,243,240,257,222,189,173,139,94,99
311990,174,191,213,241,256,256,213,260,248,278,275,262,243,219,164,126,137
311995,332,360,443,475,491,486,547,520,453,447,405,313,263,186,149,122,104
312000,212,224,233,221,239,223,217,212,185,193,203,172,144,111,68,56,83
312010,303,311,334,407,406,341,302,299,285,280,256,210,169,135,109,90,103
312015,538,515,574,622,602,496,472,431,380,370,302,252,203,202,167,143,137
312020,824,849,888,950,936,1049,1013,922,811,743,710,626,525,406,317,250,268
312030,560,565,677,690,622,543,437,348,309,276,226,185,147,116,78,59,76
312040,353,374,438,442,434,394,412,423,326,343,298,252,208,154,107,87,77
312050,606,644,730,828,836,818,748,750,748,755,698,566,457,392,295,210,246
312060,281,307,350,371,346,339,381,353,369,384,330,284,242,189,143,115,146
312070,316,322,334,363,343,304,284,276,302,282,233,186,158,115,89,74,90
312080,851,906,1117,1326,1308,1127,1062,972,1045,1098,1021,895,697,554,431,347,356
312083,365,381,391,413,399,381,358,341,331,318,293,249,194,154,108,87,102
312087,614,604,707,710,661,616,549,504,421,403,342,322,273,216,170,110,131
312090,4916,5216,6036,6638,6764,6478,6102,5560,5299,5292,4800,3895,3097,2425,1853,1425,1736
312100,393,407,449,500,506,418,367,345,349,363,317,272,191,145,123,95,114
312110,473,512,609,724,631,578,570,540,607,646,597,466,385,250,188,137,162
312120,442,464,530,584,577,485,537,528,532,491,458,397,326,238,177,121,141
312125,844,840,824,838,893,1052,924,799,575,463,342,290,209,151,111,62,65
312130,289,299,342,400,412,389,408,318,303,334,311,288,255,177,137,115,150
312140,378,421,464,522,550,517,522,484,506,520,510,428,353,321,264,199,223
312150,162,167,184,215,232,219,211,231,218,226,214,184,150,125,90,69,96
312160,3061,3254,3775,4353,4616,4438,3861,3366,3016,2994,2744,2090,1623,1248,984,788,967
312170,235,245,305,315,320,253,222,259,267,252,221,230,184,156,123,108,171
312180,455,489,576,650,670,634,656,573,590,585,570,465,391,341,257,197,268
312190,240,251,246,258,283,250,247,218,216,239,241,211,144,98,76,73,92
312200,1428,1477,1710,1681,1594,1513,1461,1395,1304,1281,1203,1018,853,566,450,339,415
312210,341,371,374,395,390,332,335,321,344,360,298,271,237,191,173,115,158
312220,535,552,611,696,748,613,525,450,415,445,415,336,289,211,175,145,182
312230,12743,13677,15510,17977,18674,19758,19409,18480,16506,16192,15467,12763,9701,7202,4968,3664,3931
312235,552,564,664,603,587,554,493,437,379,348,304,219,197,168,111,86,87
312240,440,445,465,514,509,462,412,417,378,348,363,302,254,200,153,133,139
312245,735,759,805,902,936,894,828,695,626,606,522,401,381,304,223,172,205
312247,245,262,316,333,338,271,276,262,256,278,251,197,176,111,89,65,64
312250,296,325,389,418,386,357,341,348,322,336,324,307,273,244,190,159,184
312260,312,319,368,399,387,330,309,303,284,270,276,224,211,167,132,114,144
312270,243,270,312,376,362,326,355,355,375,420,402,329,263,241,225,179,234
312280,164,174,193,235,221,200,222,226,230,237,227,194,152,115,95,79,63
312290,376,394,472,542,541,493,482,457,455,467,436,345,253,196,146,115,151
312300,570,609,687,780,821,725,751,714,715,766,725,567,441,351,235,156,168
312310,339,361,448,439,443,373,354,363,347,367,330,261,221,169,152,148,136
312320,688,767,941,1040,997,838,896,937,998,1021,1013,837,740,629,520,436,483
312330,213,244,341,357,363,300,282,316,306,310,322,272,223,189,150,104,122
312340,99,105,107,109,122,101,113,110,128,95,94,90,71,60,34,22,34
312350,111,118,122,123,144,147,126,138,156,144,132,100,107,87,59,39,37
312352,588,592,693,738,676,647,625,544,485,462,429,359,257,190,142,127,133
312360,1836,1905,2092,2250,2183,2069,2068,1946,1742,1740,1720,1477,1204,916,658,466,500
312370,772,807,955,1028,910,843,768,757,667,696,612,508,417,334,251,201,246
312380,535,535,565,653,627,566,565,525,469,465,428,372,277,233,175,128,130
312385,329,345,412,435,408,406,382,393,357,342,348,262,252,184,153,138,154
312390,860,905,1026,1192,1178,1152,1172,1152,1049,1083,942,811,678,565,440,312,348
312400,1202,1255,1410,1506,1590,1625,1516,1387,1248,1166,1098,977,778,576,431,354,438
312410,5010,4996,5725,6423,5984,5031,4821,4846,4492,4323,3824,3211,2412,1693,1269,917,891
312420,1606,1674,1936,2106,1981,1964,1959,1761,1587,1549,1465,1328,1035,724,536,372,455
312430,2269,2331,2517,2745,2992,2874,2584,2085,1897,1830,1693,1483,1221,984,791,598,760
312440,245,258,301,361,349,328,329,327,347,355,322,275,242,195,144,103,112
312450,620,660,764,885,874,903,871,819,825,830,745,655,521,419,328,231,235
312460,142,152,161,177,213,171,159,151,164,166,162,165,119,112,84,60,79
312470,181,200,238,261,239,230,236,242,265,265,258,235,186,173,133,93,109
312480,472,503,579,665,641,641,612,563,513,567,537,400,327,245,189,150,159
312490,662,689,736,801,827,899,861,822,742,730,730,638,523,437,296,232,355
312500,265,277,307,358,346,313,280,275,275,277,248,185,147,109,80,59,63
312510,2108,2160,2408,2793,2835,3070,2879,2557,2138,2014,1801,1612,1262,991,739,495,493
312520,118,128,154,154,161,164,137,158,174,201,180,179,149,101,90,55,83
312530,227,229,253,263,267,231,199,223,214,214,222,199,167,129,100,88,123
312540,353,378,434,472,446,322,339,316,318,360,299,219,184,165,146,121,144
312560,510,541,608,678,631,512,443,461,446,462,404,317,305,290,235,169,198
312570,962,993,1139,1238,1223,1168,1063,1092,1006,996,959,814,679,503,368,290,322
312580,193,213,241,275,288,227,225,207,223,212,227,171,148,105,106,80,102
312590,649,680,784,850,782,686,710,721,742,742,723,524,487,376,335,322,370
312595,849,862,958,994,932,883,876,798,683,647,562,506,373,300,207,156,165
312600,378,416,530,604,639,566,508,519,500,501,468,380,295,263,205,144,159
312610,3388,3714,4425,5077,5336,5487,5419,5034,4782,5028,4715,4020,3258,2414,1903,1369,1574
312620,779,763,758,826,937,782,725,622,509,488,458,359,276,211,150,119,127
312630,275,281,326,359,336,345,323,289,281,299,282,267,193,155,118,77,76
312640,189,194,218,252,229,230,214,210,211,180,176,133,115,91,83,57,61
312650,531,607,839,896,978,1041,877,677,623,605,569,501,439,359,307,229,311
312660,418,408,422,464,457,397,399,367,322,279,270,227,197,151,92,88,114
312670,1894,1925,2128,2385,2362,2187,2052,1782,1567,1611,1398,1126,1018,847,601,453,447
312675,432,431,513,527,500,438,394,387,332,327,294,286,241,173,147,103,147
312680,497,483,517,513,513,452,436,392,347,364,317,247,215,173,159,130,183
312690,698,722,828,855,800,691,661,658,645,598,523,419,335,268,239,185,199
312695,260,273,322,312,299,297,280,262,218,183,155,147,126,86,80,67,63
312700,1302,1312,1238,1360,1400,1486,1457,1261,1028,977,803,715,573,435,295,196,192
312705,332,353,378,389,384,308,348,308,286,282,267,226,217,199,165,120,123
312707,542,540,562,552,490,422,403,318,268,266,264,260,246,203,148,135,120
312710,3541,3740,3918,4426,4828,5120,4840,4437,3933,3851,3591,2968,2356,1824,1343,974,1056
312720,297,304,340,347,328,310,303,295,271,286,256,219,149,141,107,83,83
312730,457,475,582,618,536,443,484,506,479,471,424,394,329,269,204,124,165
312733,375,381,379,454,503,416,382,362,315,317,315,279,204,188,128,77,101
312735,211,221,243,273,237,242,234,221,215,190,173,142,135,114,95,64,67
312737,238,239,233,249,266,228,233,224,218,217,202,191,139,120,77,68,78
312738,215,233,258,275,276,263,229,278,243,309,300,227,221,157,120,98,133
312740,243,252,301,363,304,301,285,326,323,342,318,255,218,186,139,88,78
312750,457,472,553,611,558,482,446,370,349,368,335,299,248,174,140,103,123
312760,696,747,869,1042,1072,1051,924,786,776,804,723,640,523,400,285,230,296
312770,18254,19317,21648,23622,22674,22695,22274,20528,18290,18226,16181,13696,11049,8496,6445,4847,5457
312780,1209,1217,1453,1615,1563,1396,1212,1054,907,875,753,608,514,405,292,205,266
312790,87,88,87,94,94,106,102,96,115,104,98,82,66,50,53,36,36
312800,2090,2198,2745,3148,3107,2772,2630,2470,2114,2044,1834,1579,1250,964,776,560,685
312810,857,893,1064,1158,1135,1088,1048,1069,1011,1023,945,846,644,494,349,253,304
312820,553,603,732,781,743,876,799,699,682,685,689,660,501,409,341,273,346
312825,357,357,350,408,427,420,395,371,312,329,288,243,195,155,117,82,75
312830,1097,1137,1328,1691,1628,1599,1530,1384,1318,1274,1243,1055,858,641,464,357,437
312840,514,540,595,693,748,704,640,561,611,646,611,517,403,330,261,206,291
312850,231,249,295,318,325,281,297,288,236,270,264,215,191,143,109,81,115
312860,482,479,516,599,568,525,472,488,512,487,416,319,244,199,144,104,84
312870,2873,3053,3477,4011,4192,4207,4057,3735,3564,3565,3477,3087,2442,1842,1334,958,1182
312880,412,431,483,577,601,513,519,503,486,528,515,440,343,266,210,157,236
312890,492,540,630,656,651,569,559,517,536,530,477,406,330,274,219,148,156
312900,458,488,559,639,629,639,648,595,581,631,634,562,467,365,271,217,268
312910,323,338,369,421,368,315,367,451,461,476,438,378,365,297,246,189,170
312920,409,418,436,504,503,470,472,456,431,454,438,385,336,241,174,111,143
312930,690,718,824,962,898,785,794,744,744,750,642,521,469,362,297,220,269
